2020-03-12 14:17:22.514823, b'8498.47', 84.98469999999999, 8583.4547 
2020-03-12 14:17:24.521062, b'8183.04', 81.8304, 8264.8704 
2020-03-12 14:17:26.523994, b'784.04', 7.8404, 791.8804 
2020-03-12 14:17:28.525211, b'6979.93', 69.7993, 7049.7293 
2020-03-12 14:17:30.528351, b'4686.05', 46.8605, 4732.9105 
2020-03-12 14:17:32.534928, b'6437.4', 64.374, 6501.773999999999 
2020-03-12 14:17:34.540109, b'1419.39', 14.193900000000001, 1433.5839 
2020-03-12 14:17:36.542702, b'6365.57', 63.655699999999996, 6429.2257 
2020-03-12 14:17:38.546497, b'4440.73', 44.4073, 4485.137299999999 
2020-03-12 14:17:40.550201, b'1304.38', 13.043800000000001, 1317.4238 
2020-03-12 14:17:42.556433, b'2457.51', 24.575100000000003, 2482.0851000000002 
2020-03-12 14:17:44.561717, b'5924.42', 59.2442, 5983.6642 
2020-03-12 14:17:46.564504, b'977.27', 9.7727, 987.0427 
2020-03-12 14:17:48.569257, b'2188.91', 21.8891, 2210.7990999999997 
2020-03-12 14:17:50.571628, b'8648.61', 86.48610000000001, 8735.0961 
2020-03-12 14:17:52.573329, b'4805.36', 48.053599999999996, 4853.4136 
2020-03-12 14:17:54.576269, b'5940.08', 59.400800000000004, 5999.4808 
2020-03-12 14:17:56.580258, b'3049.18', 30.491799999999998, 3079.6717999999996 
2020-03-12 14:17:58.584730, b'7384.83', 73.8483, 7458.6783 
2020-03-12 14:18:00.591123, b'3730.52', 37.3052, 3767.8251999999998 
2020-03-12 14:18:02.598177, b'3712.67', 37.1267, 3749.7967 
2020-03-12 14:18:04.596524, b'2321.85', 23.2185, 2345.0685 
2020-03-12 14:18:06.599202, b'359.58', 3.5958, 363.1758 
2020-03-12 14:18:08.609198, b'6993.91', 69.9391, 7063.849099999999 
2020-03-12 14:18:10.607246, b'4420.49', 44.2049, 4464.6948999999995 
2020-03-12 14:18:12.609034, b'8492.23', 84.92229999999999, 8577.1523 
2020-03-12 14:19:52.261111, b'980.22', 9.802200000000001, 990.0222 
2020-03-12 14:19:52.261643, b'8653.49', 86.5349, 8740.0249 
2020-03-12 14:19:52.261846, b'1570.43', 15.704300000000002, 1586.1343000000002 
2020-03-12 14:19:52.262062, b'3552.36', 35.5236, 3587.8836 
2020-03-12 14:19:52.262324, b'3260.09', 32.6009, 3292.6909 
2020-03-12 14:19:52.262613, b'7004.86', 70.0486, 7074.9086 
2020-03-12 14:19:52.262913, b'2074.22', 20.742199999999997, 2094.9622 
2020-03-12 14:19:52.263175, b'5379.7', 53.797, 5433.496999999999 
2020-03-12 14:19:52.263348, b'2579.44', 25.7944, 2605.2344000000003 
2020-03-12 14:19:52.263484, b'4249.74', 42.4974, 4292.2374 
2020-03-12 14:19:52.263622, b'4001.83', 40.0183, 4041.8483 
2020-03-12 14:19:52.263763, b'7171.23', 71.7123, 7242.9423 
2020-03-12 14:19:52.263965, b'2021.27', 20.2127, 2041.4827 
2020-03-12 14:19:52.264168, b'2769.46', 27.6946, 2797.1546 
2020-03-12 14:19:52.264367, b'7360.24', 73.6024, 7433.8423999999995 
2020-03-12 14:19:52.264569, b'5706.95', 57.0695, 5764.019499999999 
2020-03-12 14:19:52.264769, b'2244.92', 22.4492, 2267.3692 
2020-03-12 14:19:52.264921, b'5947.24', 59.4724, 6006.712399999999 
2020-03-12 14:19:52.265066, b'5805.11', 58.0511, 5863.161099999999 
2020-03-12 14:19:52.265264, b'1611.64', 16.116400000000002, 1627.7564000000002 
2020-03-12 14:19:52.265481, b'8652.92', 86.5292, 8739.449200000001 
2020-03-12 14:19:52.270275, b'4335.63', 43.356300000000005, 4378.9863000000005 
2020-03-12 14:19:52.272028, b'3052.87', 30.5287, 3083.3986999999997 
2020-03-12 14:19:52.273572, b'3282.86', 32.8286, 3315.6886 
2020-03-12 14:19:52.274448, b'4151.77', 41.517700000000005, 4193.287700000001 
2020-03-12 14:19:52.275029, b'1207.5', 12.075000000000001, 1219.575 
2020-03-12 14:19:52.275300, b'6362.52', 63.62520000000001, 6426.145200000001 
2020-03-12 14:19:52.275567, b'3013.93', 30.1393, 3044.0692999999997 
2020-03-12 14:19:52.275840, b'3615.77', 36.1577, 3651.9277 
2020-03-12 14:19:52.276088, b'6617.73', 66.1773, 6683.9073 
2020-03-12 14:19:52.276388, b'5419.51', 54.195100000000004, 5473.7051 
2020-03-12 14:19:52.276676, b'3578.67', 35.7867, 3614.4567 
2020-03-12 14:19:52.276869, b'787.36', 7.873600000000001, 795.2336 
2020-03-12 14:19:52.277110, b'3951.53', 39.5153, 3991.0453 
2020-03-12 14:19:52.277352, b'3156.11', 31.561100000000003, 3187.6711 
2020-03-12 14:19:52.277597, b'8244.69', 82.44690000000001, 8327.136900000001 
2020-03-12 14:19:52.277841, b'6162.11', 61.6211, 6223.7311 
2020-03-12 14:19:52.278066, b'3274.79', 32.7479, 3307.5379 
2020-03-12 14:19:52.278299, b'6792.59', 67.9259, 6860.5159 
2020-03-12 14:19:52.278556, b'1922.62', 19.2262, 1941.8462 
2020-03-12 14:19:52.278814, b'4045.3', 40.453, 4085.753 
2020-03-12 14:19:52.279089, b'6497.09', 64.9709, 6562.0609 
2020-03-12 14:19:52.279352, b'129.34', 1.2934, 130.6334 
2020-03-12 14:19:52.279878, b'8500.05', 85.00049999999999, 8585.0505 
2020-03-12 14:19:52.280476, b'5689.54', 56.8954, 5746.4354 
2020-03-12 14:19:52.281131, b'8346.38', 83.46379999999999, 8429.843799999999 
2020-03-12 14:19:52.282053, b'6260.86', 62.608599999999996, 6323.468599999999 
2020-03-12 14:19:52.284146, b'1892.03', 18.9203, 1910.9503 
2020-03-12 14:19:52.284467, b'190.02', 1.9002000000000001, 191.92020000000002 
2020-03-12 14:19:53.022537, b'3060.78', 30.6078, 3091.3878000000004 
2020-03-12 14:19:55.023436, b'5814.28', 58.1428, 5872.422799999999 
2020-03-12 14:19:57.028832, b'5440.69', 54.4069, 5495.0969 
2020-03-12 14:19:59.032454, b'6752.72', 67.52720000000001, 6820.247200000001 
2020-03-12 14:20:01.038777, b'205.61', 2.0561000000000003, 207.6661 
2020-03-12 14:20:03.036613, b'4924.73', 49.247299999999996, 4973.9773 
2020-03-12 14:20:05.039667, b'4681.25', 46.8125, 4728.0625 
2020-03-12 14:20:07.042469, b'525.8', 5.258, 531.058 
2020-03-12 14:20:09.046888, b'1166.85', 11.6685, 1178.5185 
2020-03-12 14:20:11.055399, b'723.5', 7.235, 730.735 
2020-03-12 14:20:13.053108, b'5577.55', 55.7755, 5633.3255 
2020-03-12 14:20:15.057223, b'6098.94', 60.989399999999996, 6159.9294 
2020-03-12 14:20:17.059598, b'6699.34', 66.99340000000001, 6766.3334 
2020-03-12 14:20:19.063659, b'924.38', 9.2438, 933.6238 
2020-03-12 14:20:21.072154, b'1439.23', 14.3923, 1453.6223 
2020-03-12 14:20:23.073800, b'858.68', 8.5868, 867.2668 
2020-03-12 14:20:25.079580, b'1537.46', 15.374600000000001, 1552.8346000000001 
2020-03-12 14:20:27.082186, b'3664.63', 36.646300000000004, 3701.2763 
2020-03-12 14:20:29.096200, b'5368.73', 53.68729999999999, 5422.417299999999 
2020-03-12 14:20:31.091965, b'3708.7', 37.086999999999996, 3745.787 
2020-03-12 14:20:33.095635, b'37.64', 0.3764, 38.0164 
2020-03-12 14:20:35.097775, b'2466.34', 24.663400000000003, 2491.0034 
2020-03-12 14:20:37.099722, b'1130.59', 11.3059, 1141.8959 
2020-03-12 14:20:39.104104, b'7951.14', 79.51140000000001, 8030.651400000001 
2020-03-12 14:20:41.108059, b'3051.58', 30.5158, 3082.0958 
2020-03-12 14:20:43.113542, b'2788.12', 27.8812, 2816.0011999999997 
2020-03-12 14:20:45.114946, b'2993.49', 29.9349, 3023.4249 
2020-03-12 14:20:47.116361, b'5472.45', 54.7245, 5527.1745 
2020-03-12 14:20:49.119705, b'6747.57', 67.4757, 6815.0457 
2020-03-12 14:20:51.123768, b'2144.24', 21.4424, 2165.6823999999997 
2020-03-12 14:20:53.128030, b'8637.95', 86.37950000000001, 8724.3295 
2020-03-12 14:20:55.131197, b'5100.16', 51.001599999999996, 5151.161599999999 
2020-03-12 14:20:57.135982, b'7728.59', 77.2859, 7805.8759 
2020-03-12 14:20:59.140155, b'1270.27', 12.7027, 1282.9727 
2020-03-12 14:21:01.145623, b'8787.27', 87.87270000000001, 8875.1427 
2020-03-12 14:21:03.146200, b'4824.59', 48.245900000000006, 4872.8359 
2020-03-12 14:21:05.151186, b'2326.75', 23.267500000000002, 2350.0175 
2020-03-12 14:21:07.155922, b'2697.66', 26.976599999999998, 2724.6366 
2020-03-12 14:21:09.161704, b'3945.14', 39.4514, 3984.5914 
2020-03-12 14:21:11.167013, b'6684.37', 66.8437, 6751.2137 
2020-03-12 14:21:13.169371, b'1954.51', 19.5451, 1974.0551 
2020-03-12 14:21:15.171920, b'1942.36', 19.4236, 1961.7836 
2020-03-12 14:21:17.180347, b'1041.38', 10.413800000000002, 1051.7938000000001 
2020-03-12 14:21:19.184153, b'8683.33', 86.8333, 8770.1633 
2020-03-12 14:21:21.188568, b'4024.73', 40.2473, 4064.9773 
2020-03-12 14:21:23.191205, b'8041.01', 80.4101, 8121.4201 
2020-03-12 14:21:25.197448, b'8270.45', 82.70450000000001, 8353.1545 
2020-03-12 14:21:27.202872, b'8127.85', 81.27850000000001, 8209.1285 
2020-03-12 14:21:29.207821, b'1058.05', 10.580499999999999, 1068.6305 
2020-03-12 14:21:31.212857, b'7896.68', 78.9668, 7975.6468 
2020-03-12 14:21:33.215678, b'2280.98', 22.8098, 2303.7898 
2020-03-12 14:21:35.217462, b'2914.16', 29.1416, 2943.3016 
2020-03-12 14:21:37.221514, b'6254.43', 62.54430000000001, 6316.9743 
2020-03-12 14:21:39.223289, b'6136.96', 61.3696, 6198.3296 
2020-03-12 14:21:41.228000, b'7743.85', 77.4385, 7821.288500000001 
2020-03-12 14:21:43.228538, b'2230.7', 22.307, 2253.0069999999996 
2020-03-12 14:21:45.230681, b'1158.03', 11.5803, 1169.6103 
2020-03-12 14:21:47.237032, b'3605.87', 36.0587, 3641.9287 
2020-03-12 14:21:49.240733, b'1282.88', 12.828800000000001, 1295.7088 
